com/moonsworth/lunar/annotations/HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/annotations/Annotation
com/moonsworth/lunar/annotations/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/annotations/Annotation2
com/moonsworth/lunar/annotations/HRICOROOOCCOCOROCRHHCRRIRCOICO	com/moonsworth/lunar/annotations/Annotation3
com/moonsworth/lunar/annotations/ICRHORIIHOHROHOHOCOOHOOCOORRHO	com/moonsworth/lunar/annotations/Annotation4
com/moonsworth/lunar/annotations/ICRHORIIHOHROHOHOCOOHOOCOORRHO$HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/annotations/Annotation4$Type
com/moonsworth/lunar/annotations/ICRHORIIHOHROHOHOCOOHOOCOORRHO$HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/annotations/Annotation4$Type2
com/moonsworth/lunar/bridge/HHRROIIHRRICIIHIIHICRHHRHOHHOO_	com/moonsworth/lunar/bridge/Bridge
com/moonsworth/lunar/bridge/HORHROIOIOICIRHIOCOICHHHIHCIIO_	com/moonsworth/lunar/bridge/Bridge2
com/moonsworth/lunar/bridge/HORHROIOIOICIRHIOCOICHHHIHCIIO_$HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/Bridge2$Extension
com/moonsworth/lunar/bridge/fog/HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/bridge/fog/Fog
com/moonsworth/lunar/bridge/fog/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/fog/Fog2
com/moonsworth/lunar/bridge/fog/HRICOROOOCCOCOROCRHHCRRIRCOICO	com/moonsworth/lunar/bridge/fog/Fog3
com/moonsworth/lunar/bridge/fov/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/Fov
com/moonsworth/lunar/bridge/fps/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/Fps
com/moonsworth/lunar/bridge/freelook/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/Freelook
com/moonsworth/lunar/bridge/glintcolorizer/HORHROIOIOICIRHIOCOICHHHIHCIIO_	com/moonsworth/lunar/bridge/glintcolorizer/Glintcolorizer
com/moonsworth/lunar/bridge/glintcolorizer/mixin/mixin/HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/bridge/glintcolorizer/mixin/Glintcolorizer
com/moonsworth/lunar/bridge/glintcolorizer/mixin/mixin/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/glintcolorizer/mixin/Glintcolorizer2
com/moonsworth/lunar/bridge/heightlimit/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/Heightlimit
com/moonsworth/lunar/bridge/hitbox/HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/bridge/hitbox/Hitbox
com/moonsworth/lunar/bridge/hitbox/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/hitbox/Hitbox2
com/moonsworth/lunar/bridge/hitcolor/HHRROIIHRRICIIHIIHICRHHRHOHHOO	com/moonsworth/lunar/bridge/hitcolor/HitcolorExtension
com/moonsworth/lunar/bridge/hitcolor/HORHROIOIOICIRHIOCOICHHHIHCIIO	com/moonsworth/lunar/bridge/hitcolor/Hitcolor
com/moonsworth/lunar/bridge/hitcolor/HRICOROOOCCOCOROCRHHCRRIRCOICO	com/moonsworth/lunar/bridge/hitcolor/Hitcolor2
