com/moonsworth/lunar/bridge/horsestats/mixinCore/Horsestats	com/moonsworth/lunar/bridge/horsestats/Horsestats_2
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType	com/moonsworth/lunar/bridge/horsestats/HorsestatsType_2
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType$1	com/moonsworth/lunar/bridge/horsestats/HorsestatsType$1
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType$Extension	com/moonsworth/lunar/bridge/horsestats/HorsestatsType$Extension
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType$Type	com/moonsworth/lunar/bridge/horsestats/HorsestatsType$Type
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType$Type2	com/moonsworth/lunar/bridge/horsestats/HorsestatsType$Type2
com/moonsworth/lunar/bridge/horsestats/mixinCore/HorsestatsType$Type3	com/moonsworth/lunar/bridge/horsestats/HorsestatsType$Type3
com/moonsworth/lunar/bridge/horsestats/mixinExtra/Horsestats	com/moonsworth/lunar/bridge/horsestats/Horsestats_3
com/moonsworth/lunar/bridge/horsestats/mixinExtra/Horsestats$Type	com/moonsworth/lunar/bridge/horsestats/Horsestats$Type
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler$Data2	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler$Data2
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler$Data3	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler$Data3
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler2	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler2
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler2$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler2$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler3	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler3
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler3$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler3$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler4	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler4
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler4$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler4$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler5	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler5
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler5$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler5$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler6	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler6
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler6$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler6$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler7	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler7
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler7$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler7$Data
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler7$Type	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler7$Type
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler8	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler8
com/moonsworth/lunar/bridge/horsestats/mixinExtra/HorsestatsHandler8$Data	com/moonsworth/lunar/bridge/horsestats/HorsestatsHandler8$Data
com/moonsworth/lunar/bridge/horsestats/mixinMisc/Horsestats	com/moonsworth/lunar/bridge/horsestats/Horsestats_4
com/moonsworth/lunar/bridge/itemcounter/mixinAlt/mixin/Itemcounter	com/moonsworth/lunar/bridge/itemcounter/Itemcounter_4
com/moonsworth/lunar/bridge/itemcounter/mixinAlt/mixin/Itemcounter$Extension	com/moonsworth/lunar/bridge/itemcounter/Itemcounter$Extension
com/moonsworth/lunar/bridge/itemcounter/mixinAlt/mixin/Itemcounter$Type2	com/moonsworth/lunar/bridge/itemcounter/Itemcounter$Type2
